(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(-0.2, 1.8, -0.8)
(0.0, 1.8, -0.8)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
(0.0, 1.8, -1.0)
